hidden_layers,lr,val_split,batch_size,activation,epochs,dataset,mse,r2
[1280],0.01,0.8,32,tanh,400,Reacher3,0.0014091869878737004,0.3697590755204427
[1280],0.01,0.8,64,relu,400,Reacher3,0.0010726508367452465,0.5204990972746587
[1280],0.01,0.8,64,tanh,400,Reacher3,0.0012781020708739958,0.428876065353407
[1280],0.01,0.8,128,relu,400,Reacher3,0.0010723078267702696,0.5205589277620906
[1280],0.01,0.8,128,tanh,400,Reacher3,0.0013223876993911758,0.4084760183938714
[1280],0.01,0.5,16,relu,400,Reacher3,0.0009970467113700838,0.5540475607278631
[1280],0.01,0.5,16,tanh,400,Reacher3,0.001365028861385652,0.38946340147769165
[1280],0.01,0.5,32,relu,400,Reacher3,0.0009568369639070411,0.5723468361208498
[1280],0.01,0.5,32,tanh,400,Reacher3,0.001285379044036306,0.4250176213280234
[1280],0.01,0.5,64,relu,400,Reacher3,0.0009246494766004566,0.586541260407519
[1280],0.01,0.5,64,tanh,400,Reacher3,0.0012482366696605963,0.44223997895289885
[1280],0.01,0.5,128,relu,400,Reacher3,0.0008494318146955966,0.6200893478132752
[1280],0.01,0.5,128,tanh,400,Reacher3,0.0011575874089357514,0.4828507597540466
[1280],0.01,0.2,16,relu,400,Reacher3,0.000987817234923224,0.5579387684977292
[1280],0.01,0.2,16,tanh,400,Reacher3,0.0012935283353621534,0.4210744260914723
[1280],0.01,0.2,32,relu,400,Reacher3,0.0009547173510223379,0.5729019936590181
[1280],0.01,0.2,32,tanh,400,Reacher3,0.0012933549621121762,0.42207641289840697
[1280],0.01,0.2,64,relu,400,Reacher3,0.0008661366538210338,0.6129447493613976
[1280],0.01,0.2,64,tanh,400,Reacher3,0.0012495788053970688,0.44114409495296325
[1280],0.01,0.2,128,relu,400,Reacher3,0.0008364247668111767,0.6261533269515415
[1280],0.01,0.2,128,tanh,400,Reacher3,0.0012129220760996556,0.4577612879631241
[1280],0.01,0.1,16,relu,400,Reacher3,0.0010022074126286144,0.5516936499849359
[1280],0.01,0.1,16,tanh,400,Reacher3,0.0013471644951453011,0.39716933499832213
[1280],0.01,0.1,32,relu,400,Reacher3,0.000946127397044062,0.5769767389777201
[1280],0.01,0.1,32,tanh,400,Reacher3,0.0013117675184195724,0.4129522128990324
[1280],0.01,0.1,64,relu,400,Reacher3,0.0008883570990857996,0.6024708838955813
[1280],0.01,0.1,64,tanh,400,Reacher3,0.0012475081096252206,0.44252930256758355
[1280],0.01,0.1,128,relu,400,Reacher3,0.0008068849731825539,0.6393340850824184
[1280],0.01,0.1,128,tanh,400,Reacher3,0.0011752024096193343,0.47498561219044805
[1280],0.01,0.05,16,relu,400,Reacher3,0.0010217640394432274,0.5428126128630624
[1280],0.01,0.05,16,tanh,400,Reacher3,0.0013340467318583285,0.40302360457954894
[1280],0.01,0.05,32,relu,400,Reacher3,0.0008769029812023635,0.6079521649627054
[1280],0.01,0.05,32,tanh,400,Reacher3,0.0012874575052572142,0.42469398866670693
[1280],0.01,0.05,64,relu,400,Reacher3,0.0008842071183581133,0.6047946459095527
[1280],0.01,0.05,64,tanh,400,Reacher3,0.0012655191929554672,0.4342848542271676
[1280],0.01,0.05,128,relu,400,Reacher3,0.0008425199795565113,0.6234186440930284
[1280],0.01,0.05,128,tanh,400,Reacher3,0.001257501632251469,0.4383981937407467
[1280],0.001,0.8,16,relu,400,Reacher3,0.001045322697419886,0.5322366153852776
[1280],0.001,0.8,16,tanh,400,Reacher3,0.0012448137065708658,0.4439889337599981
[1280],0.001,0.8,32,relu,400,Reacher3,0.001085064379344211,0.5145327142510604
[1280],0.001,0.8,32,tanh,400,Reacher3,0.001311232616889116,0.41470297457531036
[1280],0.001,0.8,64,relu,400,Reacher3,0.0010266953764318915,0.5410576449793169
[1280],0.001,0.8,64,tanh,400,Reacher3,0.001322933673077965,0.4093509185398611
[1280],0.001,0.8,128,relu,400,Reacher3,0.0010602377732011725,0.5257663390126718
[1280],0.001,0.8,128,tanh,400,Reacher3,0.0013427965159585116,0.40004539986006266
[1280],0.001,0.5,16,relu,400,Reacher3,0.000803584845215546,0.6411194067856988
[1280],0.001,0.5,16,tanh,400,Reacher3,0.0010276592135067834,0.541062381415508
[1280],0.001,0.5,32,relu,400,Reacher3,0.0008133065433926948,0.6367043062993086
[1280],0.001,0.5,32,tanh,400,Reacher3,0.001073350250789428,0.5204653686303559
[1280],0.001,0.5,64,relu,400,Reacher3,0.0008563568087951849,0.6170882657130424
[1280],0.001,0.5,64,tanh,400,Reacher3,0.0010558003558140605,0.5284908242300275
[1280],0.001,0.5,128,relu,400,Reacher3,0.0008395482023070684,0.6247337239304295
[1280],0.001,0.5,128,tanh,400,Reacher3,0.0011638531651245816,0.4808024304252439
[1280],0.001,0.2,16,relu,400,Reacher3,0.0007650784025604179,0.6581441030897877
[1280],0.001,0.2,16,tanh,400,Reacher3,0.0009577789384115559,0.5716939766602672
[1280],0.001,0.2,32,relu,400,Reacher3,0.0007816888547719499,0.6509669202101289
[1280],0.001,0.2,32,tanh,400,Reacher3,0.0009606379252488261,0.5706560845434564
[1280],0.001,0.2,64,relu,400,Reacher3,0.0007740572509703463,0.6540108629884447
